,pt,nclusters,nsigmaTPC,nsigmaTOF,particle,prediction
20930,4.609045,156,0.6578147,2.2237489,0,0
62317,4.1265645,159,0.0740396,0.946227,0,0
33970,4.4810552,156,0.1958739,-0.320849,0,0
70402,4.2334313,157,0.5190855,-0.139677,0,0
53403,4.0836834,157,-0.404713,0.9283736,0,0
66635,4.8325696,155,0.3540917,2.7563505,0,0
15298,4.8382773,155,-2.479721,-0.180198,1,1
5437,4.7054705,158,-3.409778,1.4042403,1,1
34819,4.4167027,158,0.1201216,1.5408479,0,0
14047,4.7275548,139,-1.366207,0.4102808,1,0
34157,4.9750518,157,1.5378176,-0.679261,0,0
52200,4.4982519,155,-2.531754,0.7615646,1,1
36841,4.1483082,158,0.5132775,-0.362301,0,0
25609,4.6844177,159,-4.377012,-1.068378,1,1
8392,4.0866956,158,-0.262846,-0.535035,0,0
16685,4.0326185,82,-0.177761,-0.816286,0,0
43649,4.5525231,154,-1.338815,-0.057715,0,0
69913,4.4036197,159,-1.631287,5.3753318,1,0
53931,4.6518869,118,-0.510429,-0.58982,0,0
4234,4.0274992,158,-0.071773,-0.134577,0,0
4519,4.6797041,154,-1.561367,-1.727517,0,0
13388,4.5086951,157,-2.803222,2.9028129,1,1
48222,4.9305181,156,1.3726948,-0.441799,0,0
67190,4.8531656,159,-3.530592,0.5479733,1,1
28155,4.1848192,152,-0.815846,-0.180669,0,0
8008,4.8677783,155,-4.976272,0.082456,1,1
36754,4.2829532,154,0.7319537,-0.688353,0,0
72495,4.340929,157,-2.135029,1.3427884,1,1
2276,4.3132748,114,0.1496116,-0.789004,0,0
17421,4.1989913,156,-0.433199,1.8064346,0,0
12844,4.2626109,158,-0.002302,0.4775062,0,0
66149,4.9790263,154,0.1209911,-1.127354,0,0
27205,4.1255078,158,0.4171818,1.0110473,0,0
61663,4.5874791,154,-2.35304,2.9983747,1,1
50735,4.4176812,157,-0.13197,-1.392998,0,0
43475,4.0941801,158,0.5176249,-0.261622,0,0
69365,4.3866992,153,-1.856415,0.461178,1,1
58626,4.9121456,157,-2.640524,0.8347983,1,1
34514,4.1063489,157,1.3994662,-0.964924,0,0
57026,4.2757949,152,-0.859523,-0.455211,0,0
5330,4.1334877,157,-0.2589,-0.742421,0,0
55638,4.8952984,155,-0.401873,-1.227919,0,0
73295,4.051918,159,-0.84945,-0.130838,0,0
14713,4.093019,156,0.1761764,2.2476763,0,0
30021,4.8587937,120,-0.424479,0.9524909,0,0
